"Abbott, S A*"
"A'Beckett, E L"
"Agar, A C*"
"Alderman, T M"
"Alexander, G"
"Alexander, H H"
"Allan, F E"
"Allan, P J"
"Allen, R C"
"Andrews, T J E"
"Angel, J"
"Archer, K A"
"Archer, R G"
"Armstrong, W W"
"Badcock, C L"
"Bailey, G J*"
"Bancroft, C T*"
"Bannerman, A C"
"Bannerman, C"
"Bardsley, W"
"Barnes, S G"
"Barnett, B A"
"Barrett, J E"
"Beard, G R"
"Beer, M A*"
"Behrendorff, J P*"
"Benaud, J"
"Benaud, R"
"Bennett, M J"
"Bevan, M G"
"Bichel, A J"
"Bird, J M*"
"Birt, T R"
"Bishop, G A"
"Blackham, J M"
"Blackie, D D J"
"Blewett, G S"
"Boland, S M*"
"Bollinger, D E"
"Bonnor, G J"
"Boon, D C"
"Booth, B C"
"Border, A R"
"Boyce, C J"
"Boyle, H F"
"Bracken, N W"
"Bradman, D G"
"Bright, R J"
"Bromley, E H"
"Brown, W A"
"Bruce, W"
"Burge, P J P"
"Burke, J W"
"Burn, K E"
"Burns, J A*"
"Burton, F J"
"Callaway, S T"
"Callen, I W"
"Campbell, G D"
"Campbell, R J"
"Carey, A T*"
"Carkeek, W"
"Carlson, P H"
"Carter, H"
"Cartwright, H W R*"
"Casson, B"
"Chappell, G S"
"Chappell, I M"
"Chappell, T M"
"Charlton, P C"
"Chipperfield, A G"
"Christian, D T*"
"Clark, S R"
"Clark, W M"
"Clarke, M J"
"Colley, D J"
"Collins, H L"
"Coningham, A"
"Connolly, A N"
"Cook, S H"
"Cooper, B B"
"Cooper, W H"
"Copeland, T A*"
"Corling, G E"
"Cosgrove, M J"
"Cosier, G J"
"Cottam, J T"
"Cotter, A"
"Coulter-Nile, N M*"
"Coulthard, G"
"Cowan, E J M*"
"Cowper, R M"
"Craig, I D"
"Crawford, W P A"
"Cullen, D J"
"Cummins, P J*"
"Cutting, B C J*"
"Dale, A C"
"Darling, J"
"Darling, L S"
"Darling, W M"
"Davidson, A K"
"Davis, I C"
"Davis, S P"
"De Courcy, J H"
"Dell, A R"
"Di Venuto, M J"
"Dodemaide, A I C"
"Doherty, X J"
"Donnan, H"
"Doolan, A J"
"Dooland, B"
"Dorey, B R"
"Duff, R A"
"Duncan, J R F"
"Dunk, B R*"
"Dyer, G C"
"Dymock, G"
"Dyson, J"
"Eady, C J"
"Eastwood, K H"
"Ebelling, H I"
"Edwards, J D"
"Edwards, R"
"Edwards, W J"
"Elliott, M T G"
"Emery, P A"
"Emery, S H"
"Evans, E"
"Fairfax, A G"
"Faulkner, J P*"
"Favell, L E"
Fawad Ahmed*
"Ferguson, C J*"
"Finch, A J*"
"Fingleton, J H"
"Fleetwood-Smith, L O"
"Fleming, D W"
"Forrest, P J*"
"Francis, B C"
"Freeman, E W"
"Freer, F W"
"Gannon, J B"
"Garrett, T W"
"Gaunt, R A"
"Geeves, B*"
"Gehrs, D R A"
"George, P R"
"Giffen, G"
"Giffen, W F"
"Gilbert, D R"
"Gilchrist, A C"
"Gillespie, J N"
"Gilmour, G J"
"Gleeson, J W"
"Graf, S F"
"Graham, H"
"Gregory, D W"
"Gregory, E J"
"Gregory, J M"
"Gregory, R G"
"Gregory, S E"
"Grimmett, C V"
"Groube, T U"
"Grout, A T W"
"Guest, C E J"
"Haddin, B J"
"Hamence, R A"
"Hammond, J R"
"Handscomb, P S P*"
"Harris, M S*"
"Harris, R J"
"Harry, J"
"Hartigan, R M"
"Hartkopf, A E V"
"Harvey, I J"
"Harvey, M R"
"Harvey, R N"
"Harwood, S M"
"Hassett, A L"
"Hastings, J W*"
"Hauritz, N M"
"Hawke, N J N"
"Hayden, M L"
"Hazlewood, J R*"
"Hazlitt, G R"
"Head, T M*"
"Healy, I A"
"Heazlett, S D*"
"Hendry, H S T"
"Henriques, M C*"
"Hibbert, P A"
"Higgs, J D"
"Hilditch, A M J"
"Hilfenhaus, B W"
"Hill, C"
"Hill, J C"
"Hoare, D E"
"Hodge, B J"
"Hodges, J H"
"Hogan, T G"
"Hogg, G B"
"Hogg, R M"
"Hohns, T V"
"Hole, G B"
"Holland, J M*"
"Holland, R G"
"Hookes, D W"
"Hopes, J R"
"Hopkins, A J Y"
"Horan, T P"
"Hordern, H V"
"Hornibrook, P M"
"Howell, W P"
"Hughes, K J"
"Hughes, M G"
"Hughes, P J"
"Hunt, W A"
"Hurst, A G"
"Hurwood, A"
"Hussey, D J"
"Hussey, M E K"
"Inverarity, R J"
"Iredale, F A"
"Ironmonger, H"
"Iverson, J B"
"Jackson, A A"
"Jaques, P A"
"Jarman, B N"
"Jarvis, A H"
"Jenner, T J"
"Jennings, C B"
"Johnson, I W"
"Johnson, L J"
"Johnson, M G"
"Johnston, W A"
"Jones, D M"
"Jones, E"
"Jones, S P"
"Joslin, L R"
"Julian, B P"
"Kasprowicz, M S"
"Katich, S M"
"Kelleway, C E"
"Kelly, J J"
"Kelly, T J D"
"Kendall, T"
"Kent, M F"
"Kerr, R B"
"Khawaja, U T*"
"Kippax, A F"
"Kline, L F"
"Klinger, M"
"Krejza, J J"
"Labuschagne, M*"
"Laird, B M"
"Langer, J L"
"Langley, G R A"
"Laughlin, B*"
"Laughlin, T J"
"Laver, F"
"Law, S G"
"Lawry, W M"
"Lawson, G F"
"Lee, B"
"Lee, P K"
"Lee, S"
"Lehmann, D S"
"Lewis, M L*"
"Lillee, D K"
"Lindwall, R R"
"Love, H S B"
"Love, M L"
"Loxton, S J E"
"Lynn, C A*"
"Lyon, N M*"
"Lyons, J J"
"Macartney, C G"
"MacGill, S C G"
"Mackay, K D"
"Maclean, J A"
"MacLeay, K H"
"Maddinson, N J*"
"Maddocks, L V"
"Maguire, J N"
"Maher, J P"
"Mailey, A A"
"Mallett, A A"
"Malone, M F"
"Mann, A L"
"Manou, G A"
"Marr, A P"
"Marsh, G R"
"Marsh, M R*"
"Marsh, R W"
"Marsh, S E*"
"Martin, J W"
"Martyn, D R"
"Massie, H H"
"Massie, R A L"
"Matthews, C D"
"Matthews, G R J"
"Matthews, T J"
"Maxwell, G J*"
"May, T B A"
"Mayne, E R"
"Mayne, L C"
"McAlister, P A"
"McCabe, S J"
"McCool, C L"
"McCormick, E L"
"McCosker, R B"
"McCurdy, R J"
"McDermott, B R*"
"McDermott, C J"
"McDonald, A B"
"McDonald, C C"
"McDonald, E A"
"McDonnell, P S"
"McGain, B E"
"McGrath, G D"
"McIlwraith, J"
"McIntyre, P E"
"McKay, C J"
"McKenzie, G D"
"McKibbin, T R"
"McLaren, J W"
"Mcleod, C E"
"McLeod, R W"
"McShane, P G"
"Meckiff, I"
"Mennie, J M*"
"Meuleman, K D"
"Midwinter, W E"
"Miller, C R"
"Miller, K R"
"Minnett, R B"
"Misson, F M"
"Moody, T M"
"Moroney, J A R"
"Morris, A R"
"Morris, S"
"Moses, H"
"Moss, J K"
"Moule, W H"
"Muirhead, J M"
"Muller, S A"
"Murdoch, W L"
"Musgrove, H"
"Nagel, L E"
"Nannes, D P*"
"Nash, L J"
"Neser, M G*"
"Nevill, P M*"
"Nicholson, M J"
"Nitschke, H C"
"Noble, M A"
"Noblet, G J"
"Noffke, A A"
"North, M J"
"Nothling, O E"
"O'Brien, L P"
"O'Connor, J D A"
"O'Donnell, S P"
"Ogilvie, A D"
"O'Keefe, S N J*"
"O'Keeffe, K J"
"Oldfield, W A S"
"O'Neill, N C"
"O'Reilly, W J"
"Oxenham, R K"
"Paine, T D*"
"Palmer, G E"
"Paris, J S"
"Park, R L"
"Pascoe, L S"
"Patterson, K R*"
"Pattinson, J L"
"Pellew, C E"
"Phillips, W B"
"Phillips, W N"
"Philpott, P I"
"Pommersbach, L A"
"Ponsford, W H"
"Ponting, R T"
"Pope, R J"
"Porter, G D"
"Quiney, R J"
"Rackemann, C G"
"Ransford, V S"
"Reardon, N J"
"Redpath, I R"
"Reedman, J C"
"Reid, B A"
"Reiffel, P R"
"Renneberg, D A"
"Renshaw, M T*"
"Richardson, A J"
"Richardson, J A*"
"Richardson, K W*"
"Richardson, V Y"
"Rigg, K E"
"Ring, D T"
"Ritchie, G M"
"Rixon, S J"
"Robertson, G R"
"Robertson, W R"
"Robinson, R D"
"Robinson, R H"
"Rogers, C J L"
"Rohrer, B J"
"Rorke, G F"
"Rutherford, J W"
"Ryder, J"
"Saggers, R A"
"Sandhu, G S"
"Saunders, J V"
"Sayers, C J*"
"Scott, H J H"
"Sellers, R H D"
"Serjeant, C S"
"Sheahan, A P"
"Shepherd, B K"
"Short, D J M*"
"Siddle, P M*"
"Siddons, J D"
"Sievers, M W"
"Simpson, R B"
"Sincock, D J"
"Slater, K N"
"Slater, M J"
"Sleep, P R"
"Slight, J"
"Smith, D B M"
"Smith, S B"
"Smith, S P D*"
"Spofforth, F R"
"Stackpole, K R"
"Stanlake, B*"
"Starc, M A*"
"Stevens, G B"
"Stoinis, M P*"
"Stuart, A M"
"Swepson, M J*"
"Symonds, A"
"Taber, H B"
"Tait, S W"
"Tallon, D"
"Taylor, J M"
"Taylor, M A"
"Taylor, P L"
"Thomas, G"
"Thompson, N"
"Thoms, G R"
"Thomson, A L"
"Thomson, J R"
"Thurlow, H M"
"Toohey, P M"
"Toshack, E R H"
"Travers, J P F"
"Tremain, C P*"
"Tribe, G E"
"Trimble, G S"
"Trott, G H S"
"Trumble, H"
"Trumble, J W"
"Trumper, V T"
"Turner, A"
"Turner, A J*"
"Turner, C T B"
"Tye, A J*"
"Veivers, T R"
"Veletta, M R J"
"Voges, A C"
"Wade, M S*"
"Waite, M G"
"Walker, M H N"
"Wall, T W"
"Walters, F H"
"Walters, K D"
"Ward, F A"
"Warne, S K"
"Warner, D A*"
"Watkins, J R"
"Watson, G D"
"Watson, S R"
"Watson, W J"
"Waugh, M E"
"Waugh, S R"
"Wellham, D M"
"Whatmore, D F"
"White, C L*"
"Whitney, M R"
"Whitty, W J"
"Wiener, J M"
"Wildermuth, J D*"
"Williams, B A"
"Wilson, J W"
"Wilson, P"
"Wood, G M"
"Woodcock, A J"
"Woodfull, W M"
"Woolley, R D"
"Worrall, D J"
"Worrall, J"
"Wright, K J"
"Yallop, G N"
"Yardley, B"
"Young, B E"
"Young, S"
"Zampa, A*"
"Zesers, A K"
"Zoehrer, T J"
