0,1,2,3,4,5,6,7,8,9,10,11,12
Ground,Mat,Inns,NO,100s,50s,0s,HS,Runs,Avg,S/R,Ca,St
Maple Leaf North - West Ground,1,1,0,0,0,0,14,14,14.00,46.67,0,0
,,,,,,,,,,,,
